# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OLKPJBHGGDJ :: JCPPCDFOAOH  (OLKPJBHGGDJ_methods.txt; anchors: 0x1880DAC8B, 0x1880DACB8, 0x1880DACC4, 0x1880DACDA, 0x1880DACEA, 0x1880DACFC, 0x1880DAD12, 0x1880DAD1C, 0x1880DAD4B, 0x1880DAD60, 0x1880DAD7C, 0x1880DAD94)
# wrapper : OLKPJBHGGDJ :: JCPPCDFOAOH(CCDEDJEHPCJ: IEnumerable<long>) -> FBCJGBABFLH
Method: FBCJGBABFLH OLKPJBHGGDJ::JCPPCDFOAOH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1880DA9C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1880DAD65 mov byte ptr [18DCB0AB3h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673861299 | None ||| N/A | 1
		0x1880DAD6C mov rcx,[18D6788B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667339960 | None ||| N/A | N/A
		0x1880DAD73 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880DAD7A jne short 00000001880DAD81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD7C call 0000000180A11E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD81 mov rax,[18D6788B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6667339960 | None ||| N/A | N/A
		0x1880DAD88 mov rax,[rax+80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x1880DAD8F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1880DAD92 jmp short 00000001880DAD21h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD94 call 0000000180A11D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD99 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method FBCJGBABFLH OLKPJBHGGDJ::JCPPCDFOAOH(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1880DAD9A
		Absolute End is at 0x1880DAD9A
		Identified Jump Destination addresses:

		0x1880DA9C5: Saves the content of rdi to the stack
		0x1880DA9CA: Compares {Unknown Global at 0x18DCE8C8F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1880DA9D1: Copies {'CCDEDJEHPCJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1880DA9D4: Jumps to 0x1880DAAA1 if {Unknown Global at 0x18DCE8C8F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x1880DA9DA: Loads the global generic method reference for method DOLABAEFFCJ DOLABAEFFCJ::NGAIPLCMHCI<RecNet.DeleteMessagesRequestDTO>(T) on type DOLABAEFFCJ and stores the result in constant {'NGAIPLCMHCI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880DA9E1: Initializes runtime metadata value 
		0x1880DA9E6: Loads the type definition for managed type DOLABAEFFCJ as a constant "DOLABAEFFCJ" in rcx
		0x1880DA9ED: Initializes runtime metadata value DOLABAEFFCJ
		0x1880DA9F2: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1880DA9F9: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1880DA9FE: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880DAA05: Initializes runtime metadata value 
		0x1880DAA0A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880DAA11: Initializes runtime metadata value 
		0x1880DAA16: Loads the method definition for managed method System.Boolean OLKPJBHGGDJ/FDCKJDKFGKB::JMPJPLACAGM(PGMFFIACNPI) as a constant "JMPJPLACAGM"
		0x1880DAA1D: Initializes runtime metadata value System.Boolean OLKPJBHGGDJ/FDCKJDKFGKB::JMPJPLACAGM(PGMFFIACNPI)
		0x1880DAA22: Loads the method definition for managed method System.Boolean OLKPJBHGGDJ/FDCKJDKFGKB::KGPAOHJBBLK(PGMFFIACNPI) as a constant "KGPAOHJBBLK"
		0x1880DAA29: Initializes runtime metadata value System.Boolean OLKPJBHGGDJ/FDCKJDKFGKB::KGPAOHJBBLK(PGMFFIACNPI)
		0x1880DAA2E: Loads the type definition for managed type OLKPJBHGGDJ/FDCKJDKFGKB as a constant "FDCKJDKFGKB" in rcx
		0x1880DAA35: Initializes runtime metadata value OLKPJBHGGDJ/FDCKJDKFGKB
		0x1880DAA3A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880DAA41: Initializes runtime metadata value 
		0x1880DAA46: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1880DAA4D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1880DAA52: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1880DAA59: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1880DAA5E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PGMFFIACNPI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1880DAA65: Initializes runtime metadata value 
		0x1880DAA6A: Loads the type definition for managed type OLKPJBHGGDJ as a constant "OLKPJBHGGDJ" in rcx
		0x1880DAA71: Initializes runtime metadata value OLKPJBHGGDJ
		0x1880DAA76: Loads the type definition for managed type PGEMBGNKGNP as a constant "PGEMBGNKGNP" in rcx
		0x1880DAA7D: Initializes runtime metadata value PGEMBGNKGNP
		0x1880DAA82: Loads the type definition for managed type System.Predicate`1<PGMFFIACNPI> as a constant "Predicate`1" in rcx
		0x1880DAA89: Initializes runtime metadata value System.Predicate`1<PGMFFIACNPI>
		0x1880DAA8E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1880DAA95: Initializes runtime metadata value api/messages/v3/delete
		0x1880DAAA1: Loads the type definition for managed type OLKPJBHGGDJ/FDCKJDKFGKB as a constant "FDCKJDKFGKB" in rcx
		0x1880DAABC: Copies "api/messages/v3/delete" from rax into rbx
		0x1880DAABF: [!] Compares "api/messages/v3/delete" and 0
		0x1880DAAC2: Jumps to 0x1880DAD94 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x1880DAACA: Copies "api/messages/v3/delete" from rax into rcx
		0x1880DAACD: [!] Calls static managed method System.Void BNJDKFLMABP::CBECBEDBPNA(System.String) with arguments ["api/messages/v3/delete"]

		0x1880DAAD2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1880DAAD9: Copies {'CCDEDJEHPCJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1880DAADC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CCDEDJEHPCJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1880DAAE1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1880DAAE8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1880DAAEB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1880DAAEE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1880DAAF3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1880DAAF5: Jumps to 0x1880DAD3B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1880DAAFB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1880DAB07: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x1880DAB0A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1880DAB0D: Jumps to 0x1880DAD94 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x1880DAB13: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880DAB1A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1880DAB1D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x1880DAB20: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x1880DAB2D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x1880DAB35: Loads the type definition for managed type OLKPJBHGGDJ as a constant "OLKPJBHGGDJ" in rax
		0x1880DAB3C: Compares "{il2cpp field on {'OLKPJBHGGDJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880DAB43: Jumps to 0x1880DAB54 if "{il2cpp field on {'OLKPJBHGGDJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1880DAB45: Copies {'OLKPJBHGGDJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880DAB4D: Loads the type definition for managed type OLKPJBHGGDJ as a constant "OLKPJBHGGDJ" in rax
		0x1880DAB5B: Loads the type definition for managed type System.Predicate`1<PGMFFIACNPI> as a constant "Predicate`1" in rcx
		0x1880DAB6B: Copies {'OLKPJBHGGDJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1880DAB6E: [!] Compares {'OLKPJBHGGDJ' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1880DAB71: Jumps to 0x1880DAD94 (which throws a NRE) if OLKPJBHGGDJ equals 0. Implicitly present in managed code, so ignored here.
		0x1880DAB77: Loads the method definition for managed method System.Boolean OLKPJBHGGDJ/FDCKJDKFGKB::KGPAOHJBBLK(PGMFFIACNPI) as a constant "KGPAOHJBBLK"
		0x1880DAB81: Copies "api/messages/v3/delete" from rbx into rdx
		0x1880DAB84: Copies {'OLKPJBHGGDJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880DAB87: [!] Calls managed method System.Void AEIPIMBAAED/FADBHMDODFJ::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'KGPAOHJBBLK' (constant value of type Mono.Cecil.MethodReference)}]

		0x1880DAB8C: [!] Compares  and 0
		0x1880DAB8F: Jumps to 0x1880DAD94 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1880DAB95: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PGMFFIACNPI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880DAB9C: Copies {'OLKPJBHGGDJ' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x1880DABA2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1880DABA7: Loads the type definition for managed type OLKPJBHGGDJ as a constant "OLKPJBHGGDJ" in rcx
		0x1880DABAE: Copies {'int32' (type System.Int32)} from rax into r14
		0x1880DABB8: Loads the type definition for managed type System.Predicate`1<PGMFFIACNPI> as a constant "Predicate`1" in rcx
		0x1880DABC8: Copies {'int32' (type System.Int32)} from rax into rdi
		0x1880DABCB: [!] Compares {'int32' (type System.Int32)} and 0
		0x1880DABCE: Jumps to 0x1880DAD94 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x1880DABD4: Loads the method definition for managed method System.Boolean OLKPJBHGGDJ/FDCKJDKFGKB::JMPJPLACAGM(PGMFFIACNPI) as a constant "JMPJPLACAGM"
		0x1880DABDE: Copies "api/messages/v3/delete" from rbx into rdx
		0x1880DABE1: Copies {'int32' (type System.Int32)} from rax into rcx
		0x1880DABE4: [!] Calls managed method System.Void AEIPIMBAAED/FADBHMDODFJ::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'JMPJPLACAGM' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting FADBHMDODFJ, actually System.Int32

		0x1880DABE9: [!] Compares  and 0
		0x1880DABEC: Jumps to 0x1880DAD94 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1880DABF2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PGMFFIACNPI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880DABF9: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x1880DABFF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x1880DAC04: [!] Compares {'int32' (type System.Int32)} and 0
		0x1880DAC07: Jumps to 0x1880DAC2C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1880DAC09: Loads the type definition for managed type OLKPJBHGGDJ as a constant "OLKPJBHGGDJ" in rcx
		0x1880DAC14: Compares "{il2cpp field on {'OLKPJBHGGDJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880DAC1B: Jumps to 0x1880DAC22 if "{il2cpp field on {'OLKPJBHGGDJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1880DAC24: Copies "api/messages/v3/delete" from rbx into rcx
		0x1880DAC27: [!] Calls static managed method System.Void OLKPJBHGGDJ::NHGDBDHPJCB(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x1880DAC2C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1880DAC33: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880DAC3A: Jumps to 0x1880DAC41 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1880DAC41 which is after end of current block @ 0x1880DAC2C (started at 0x1880DAC09)

		0x1880DAC41: Compares {Unknown Global at 0x18DCBD79F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1880DAC48: Jumps to 0x1880DAC5D if {Unknown Global at 0x18DCBD79F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1880DAC5D which is after end of current block @ 0x1880DAC2C (started at 0x1880DAC09)

		0x1880DAC4A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1880DAC51: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1880DAC5D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1880DAC64: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880DAC6B: Jumps to 0x1880DAC72 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1880DAC72 which is after end of current block @ 0x1880DAC2C (started at 0x1880DAC09)

		0x1880DAC72: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1880DAC84: Loads the type definition for managed type DOLABAEFFCJ as a constant "DOLABAEFFCJ" in rcx
		0x1880DAC90: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x1880DAC93: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1880DAC96: Jumps to 0x1880DAD94 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1880DAC9C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x1880DACA3: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x1880DACA9: Copies "api/messages/v3/delete" from rbx into rdx
		0x1880DACAC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1880DACB5: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880DACB8: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - DOLABAEFFCJ::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, INCACLMOKBH::.ctor).

		0x1880DACBD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1880DACC9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x1880DACCC: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1880DACCF: Jumps to 0x1880DAD94 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1880DACD7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1880DACDA: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5318 at this address - DiscGolfManager/GMBACJMEFPH::System.IDisposable.Dispose, DiscGolfManager/BBCBADCLDNC::System.IDisposable.Dispose, DiscGolfManager/IJIAEICMPIB::System.IDisposable.Dispose, DiscGolfManager/FPMCCOHBOGN::System.IDisposable.Dispose, DiscGolfSwitch::DGEHOFABLOJ, DiscGolfTriggerable::BBMCJCINAGM, Basketball/JIBFHADHPMC::System.IDisposable.Dispose, DormroomSceneManager/HLFDABEIKCP::System.IDisposable.Dispose, DormroomSceneManager/EAPNIKCBAJL::System.IDisposable.Dispose, DormroomSceneManager/BLGKBICBDCG::System.IDisposable.Dispose).

		0x1880DACE7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1880DACEF: Loads the global generic method reference for method DOLABAEFFCJ DOLABAEFFCJ::NGAIPLCMHCI<RecNet.DeleteMessagesRequestDTO>(T) on type DOLABAEFFCJ and stores the result in constant {'NGAIPLCMHCI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1880DACF6: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x1880DACF9: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x1880DACFC: [!] Calls managed method DOLABAEFFCJ DOLABAEFFCJ::NGAIPLCMHCI<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'dOLABAEFFCJ' (type DOLABAEFFCJ)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1880DAD01: [!] Compares {'dOLABAEFFCJ' (type DOLABAEFFCJ)} and 0
		0x1880DAD04: Jumps to 0x1880DAD94 (which throws a NRE) if dOLABAEFFCJ equals 0. Implicitly present in managed code, so ignored here.
		0x1880DAD0D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x1880DAD0F: Copies {'dOLABAEFFCJ' (type DOLABAEFFCJ)} from rax into rcx
		0x1880DAD12: [!] Calls managed method System.Threading.Tasks.Task DOLABAEFFCJ::IOPBDDGDHFG(System.Threading.CancellationToken) on instance {'dOLABAEFFCJ' (type DOLABAEFFCJ)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1880DAD19: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1880DAD1C: [!] Calls static managed method FBCJGBABFLH EHEBAKAFGHL::NDAPGGBGODM(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'fBCJGBABFLH' (type FBCJGBABFLH)}


		Potential Loop Start (0x1880DAD21):
		0x1880DAD21: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x1880DAD26: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x1880DAD2B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x1880DAD30: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x1880DAD3A: [!] Returns {'fBCJGBABFLH' (type FBCJGBABFLH)} from the function

		0x1880DAD3B: Loads the type definition for managed type PGEMBGNKGNP as a constant "PGEMBGNKGNP" in rcx
		0x1880DAD42: Compares "{il2cpp field on {'PGEMBGNKGNP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880DAD49: Jumps to 0x1880DAD50 if "{il2cpp field on {'PGEMBGNKGNP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1880DAD50 which is after end of current block @ 0x1880DAC2C (started at 0x1880DAC09)

		0x1880DAD50: Compares {Unknown Global at 0x18DCB0AB3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x1880DAD57: Jumps to 0x1880DAD6C if {Unknown Global at 0x18DCB0AB3, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x1880DAD6C which is after end of current block @ 0x1880DAC2C (started at 0x1880DAC09)

		0x1880DAD59: Loads the type definition for managed type PGEMBGNKGNP as a constant "PGEMBGNKGNP" in rcx
		0x1880DAD60: Initializes runtime metadata value PGEMBGNKGNP
		0x1880DAD6C: Loads the type definition for managed type PGEMBGNKGNP as a constant "PGEMBGNKGNP" in rcx
		0x1880DAD73: Compares "{il2cpp field on {'PGEMBGNKGNP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1880DAD7A: Jumps to 0x1880DAD81 if "{il2cpp field on {'PGEMBGNKGNP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1880DAD81 which is after end of current block @ 0x1880DAC2C (started at 0x1880DAC09)

		0x1880DAD81: Loads the type definition for managed type PGEMBGNKGNP as a constant "PGEMBGNKGNP" in rax
		0x1880DAD92: Jumps to 0x1880DAD21 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1880DAD94: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OLKPJBHGGDJ
	static FBCJGBABFLH JCPPCDFOAOH(System.Collections.Generic.IEnumerable`1<System.Int64> CCDEDJEHPCJ)

		BNJDKFLMABP.CBECBEDBPNA("api/messages/v3/delete") //(String GKNICJPCIJJ)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CCDEDJEHPCJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'KGPAOHJBBLK' (constant value of type Mono.Cecil.MethodReference)}) //(Object NHGOKEDDBJB, IntPtr HEPPOGGJMKL)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'JMPJPLACAGM' (constant value of type Mono.Cecil.MethodReference)}) //(Object NHGOKEDDBJB, IntPtr HEPPOGGJMKL)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        OLKPJBHGGDJ.NHGDBDHPJCB()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    DOLABAEFFCJ dOLABAEFFCJ = .NGAIPLCMHCI<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = dOLABAEFFCJ.IOPBDDGDHFG(local13) //(CancellationToken PJCIHHKJKBP)

		    FBCJGBABFLH fBCJGBABFLH = EHEBAKAFGHL.NDAPGGBGODM(task) //(Task DIAHJIAKEPB)
		    return fBCJGBABFLH
		endif
        
		throw new System.NullReferenceException()


Generated IL:
